Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Street Chic Rio November 14, 2008 | Tags: Street Chic All I can say is WOW! I want to be walking along the ocean wearing that exact outfit… *Images courtesy of thesartorialist.blogspot.com . Graphics courtesy of Chic Intuition Inc. ditto!!! She is the host of “Brazil’s Next Top Model” she is brazilian….der! fernanda motta… she was born in my town…
No No No! November 25, 2008 | Tags: Not Chic We know she’s filming a music video, but we couldn’t help but laugh at these pictures of Beyonce on set. The fringe shades are high larious, and I don’t know why they remind me of those glasses with window wipers that I used to don as a kid. Now don’t even get us started on the iceberg on her head… *Images courtesy of popsugar.com . Graphics courtesy of Chic Intuition Inc.
Winter Wonderland November 5, 2009 | Tags: Chic Picks With winter already arriving in some parts of the world, we decided to dedicate a post to a cute array of jackets. We thought, ‘ why not make this post sweeter? ‘ so we also decided to choose jackets that were under $100. You’re welcome. We wanted to introduce our latest sponsors, Karmaloop . So get acquainted with their sick site and take a look at our picks: NYC Boutique The Maralyn Ruffled Peacoat $78 Nixon The Barracuda Wool Fitted Jacket in Black $79 BB Dakota The Colbert Blazer Women’s Light Jackets $85 BB Dakota The Lombard Jacket in Black $80 *Images courtesy of their respective links. Graphics courtesy of Chic Intuition LLC.
Gilt Groupe Sales of the Day August 24, 2009 | Tags: Chic Alert Don’t miss out on Marc Jacobs sale today at noon eastern time! If you aren’t already a member, you have got to join in the fun of Gilt Groupe . It’s invite only, so click here to start saving on designer duds. Happy Shopping! xo *Images courtesy of giltgroupe.com .
LOVE when this happens… April 6, 2010 | Tags: Chic Alert
Hanneli Mustaparta October 20, 2009 | Tags: Celeb Chic You may have heard of her already but we have just recently discovered Hanneli Mustaparta and let’s just say we are in love. Not only is she a model and an exquisite beauty, she is also the greatest multitasker in the history of fashion! She is a Norwegian MTV VJ, a street style photographer, a blogger , a makeup artist, hairstylist, and a fashion stylist. Phew! Didn’t think I’d get through that list! Anyways, we have been mesmerized by images of this girl all across fashion weeks this season and couldn’t help but notice her amazing fashion sense. What’s nice is that she dons affordable pieces by Jeffrey Campbell and Zara with the more high-end Wang ones. Check this girl out and prepare to be hooked. Just don’t tell us we didn’t warn you! *Images courtesy of elle.com , jakandjil.com , and hanneli.com
LC Travel Chic November 18, 2008 | Tags: Celeb Chic We love seeing celebs who look chic but comfy on their way to a flight, so the moment we saw Lauren Conrad’s pic, we knew we had to dedicate a post to her style. You can never go wrong with a simple jeans + tee combo (but you might want to try straight fit jeans instead of skinnies if your flight is longer than 2 hours). She added flare to the simple outfit with the Kettle Black boots we’ve mentioned a while back and cute weekender bags . *Images courtesy of popsugar.com and their respective links. Graphics courtesy of Chic Intuition Inc.
Clutch me tight, don’t let go. August 26, 2010 | Tags: Chic Find Get it here . *Graphics courtesy of Chic Intuition LLC.
Sarah Paulson is Chloe Chic July 20, 2009 | Tags: Celeb Chic , Chic Find I love Chloe. What do I love even more than Chloe? Well the more accessible See by Chloe sister line of course! They always manage to come out with the sweetest of all dresses, especially handy for those lazy summer days. I remember eying this Floral Summer Dress for a while on Net-a-Porter . It went on sale, and then went poof , into the hands of a lucky fashionista. So you can imagine my jealousy when I spotted Miss Paulson in it today on Just Jared. Humph , I hate it when I let a good thing go by. *Images courtesy of justjared.com and mytheresa.com . Graphics courtesy of Chic Intuition LLC. that’s a picture of Sarah Paulson, not Jessica Lange. FYI This dress is especially adorable.
Street Chic Looks Gone Bad! June 4, 2009 | Tags: Not Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition Inc. Oh, the freaking humanity!!! WTF are they wearing!? Everything is overkill!! OMG i actually wore the look on the far right for an 80s party!!
The vest… September 10, 2009 | Tags: Chic Find Get it here . *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition LLC. Wow! Love this post! Now if only the vest wasn’t more than my rent 😛 Lol! I’m sure you can find a similar alternative at either Zara or H&M. It’s a versatile piece you should definitely have for Fall and faux is still good I’m in LOVE with this! Brilliant.
Anne Hathaway Makeup Chic January 7, 2009 | Tags: Celeb Chic It’s no surprise seeing Miss Hathaway looking flawless, we’d even go further and say that it’s kind of annoying by now. I mean, can the woman do any wrong? We guess not. Take a look at her here, she manages to pull off the subtly stained lips and barely there blush without a hitch. We’d recommend trying this look for a sweet change from the harsh winter makeup wear. Start off by generously applying Givenchy Prism Foundation to the face and neck area. With the tip of your ring finger, slowly smoothe Benefit Cosmetics Boi-ing Concealer under and around the eye area. With the same finger, dab on the foundation over your eyelid from crease to brow line. Use a round-tip eyeliner brush to sweep Bare Escentuals bareMinerals Liner Shadow along the upper and lower lashlines. Blend. Apply Givenchy Phenomen’Eyes Mascara to upper and lower lashes. Repeat numerous times till lashes have reached required thickness. Dab on Tarte Natural Beauty Cheek Stain on to the apples of your cheeks. Finish off the look by swiping Benefit Cosmetics Benetint Lipbalm and then blotting with a tissue. Voila! *Images courtesy of justjared.com and sephora.com. Graphics courtesy of Chic Intuition Inc. flawless!
Ask Chic: Kelly Ripa’s Bracelet October 27, 2009 | Tags: Ask Chic Chic Reader Maryann writes: “I’m looking for the dainty, feminine “Evil Eye” bracelet that Kelly Ripa wears daily. Thanks so much!” We have to admit, it wasn’t hard finding the source of the bracelet, the hard part was getting a good view of it on Kelly’s hand! But don’t worry Maryann, everything is A-okay now. The bracelet is called the ‘Evil Eye’ and is by London Jewelers . It goes for $675 or $875 depending on size. Steep huh? We thought you might say so. Therefore we went ahead and found a great alternative ( also made of real diamonds ) here for less than half the price. Happy shopping! *Images courtesy of zimbio.com, purseblog.com, and londonjewelers.com. Graphics courtesy of Chic Intuition LLC. The bracelet is by Aaron Basha not London Jewelers. FYI They copied our design. Where do I find the “kelly Bracelet” which is black onyx beads and sterling silver silver snake bead with ruby eyes.
Ask Chic: Serena’s Dress August 18, 2008 | Tags: Ask Chic Chic Reader GG Forever writes: “Hi! I am a huge fan of Gossip Girl. I especially love Serena Van Der Woodsen’s fashion sense. Do you have any idea who designed this dress that she is wearing while filming in the Hamptons?” Hey GG Forever! We could have easily guessed from your nickname that you are a Gossip Girl Fan. Well guess what? We are too! The fashion on that show is to DIE for. Anyways, lucky for you we actually have an idea about the dress Serena is wearing. It’s designed by Blumarine but for some reason isn’t available online. Check out the wrap dress version here . Otherwise try Bloomingdales- they have the exact same one. Good luck *Images courtesy of nordstrom.com and justjared.com . Graphics courtesy of Chic Intuition Inc.
Obama Inaugural Items January 14, 2009 | Tags: Chic Picks You know people are happy about the new president when designers are whipping out commemorative items for the occasion! I only hope President Obama turns out to be everything he promises. Otherwise, it’s gonna be a BIG disappointment. Normally I wouldn’t go for such cheesy items but with Obama going into office I really think these pieces could become collector’s items in the future. With this economy it’s a good time to invest, so check ’em out and choose your fave! I already did… Zac Posen! *Images courtesy of wwd.com . Graphics courtesy of Chic Intuition Inc.
Chic Obsession: Butterfly Sunglasses October 13, 2008 | Tags: Celeb Chic , Chic Obsessions Last season it was all about the Wayfarer, the season before that it was the aviator. But our predictions for the upcoming season: butterfly shades. The shape is so unique and stylish, we’re contemplating our next purchase. Take note ladies, you will be seeing a lot of this trend come summer ’09. Check out the celebs donning the Prada Butterfly Sunglasses below and drool… *Images courtesy of justjared.com , imagebam.com and prada.com . Graphics courtesy of Chic Intuition Inc. I think this style looks good on very few people. I would have to say that only on Rihanna do they look great. When other people wear them, they almost look like they are sad or crying. I totally agree! They really do look especially great on RiRi NOOOOOOOOOO .. i think the shades are soooo stylish on the three of them The shades are fabulous wish i could find like them they look like frogs …i like the sunglasses …yes on rihanna they look better ..nicole and jessica / look like frogs
Chic Alert: Hermes Sale!!! September 17, 2008 | Tags: Chic Alert Ok so I never thought I’d actually type the words “ Hermes ” and “ sale ” in the same sentence, at least without the words “ on eBay ” or “ at a Paris yard sale ” following them. But fellow New Yorkers, this is legit, and you’re in for a great treat! They will be providing signature bags, scarves, shoes, ties, home products, and ready-to-wear for men and women at reduced prices. The event takes place on Sept. 24-28. Wed., Fri. & Sat., 10 a.m.-6 p.m.; Thurs., 10 a.m.-8 p.m.; Sun., 1-6 p.m. at the Metropolitan Pavilion, 125 W. 18th St., b/t Sixth & Seventh Avenues., 4th floor. Thanks to nitrolicious for the heads up! Be there or be square!! *Image courtesy of hermes.com . Graphics courtesy of Chic Intuition Inc.
